RAW DATA INTEGRITY REPORT (READ-ONLY — no data modified)
generated: 2026-07-26 12:04:34.859357+00:00

================================================================================
[BTCUSDT] A. STRUCTURAL
================================================================================
  raw rows (with overlaps): 161000
  rows after dedupe        : 160196
  A1 duplicate timestamps after dedupe: 0 (expect 0)
  A2 timestamps strictly increasing   : True (expect True)
  A3 OHLC validity violations         : 0

================================================================================
[BTCUSDT] B. VOLUME INTEGRITY
================================================================================
  B4 exactly-zero base_volume bars: 0
  B5 base_vol percentiles: p0.01=14.6343  p0.1=29.0752  p1=63.7423  p5=142.334  p25=496.922  p50=1011.69  p75=1754.07  p95=4123  p99=7973.71
  B6 frozen bars (o==h==l==c): 0
  B7 MONTHLY PROFILE (median base_vol, zero-vol count):
     month       bars     median_vol  zero_vol
     2021-12      119       856.4560         0
     2022-01     2976      1215.1685         0
     2022-02     2688      1256.3250         0
     2022-03     2976      1241.0840         0
     2022-04     2880       950.9620         0
     2022-05     2976      1506.0750         0
     2022-06     2880      2293.7095         0
     2022-07     2976      2243.4575         0
     2022-08     2976      1509.9675         0
     2022-09     2880      1668.7555         0
     2022-10     2976      1271.5345         0
     2022-11     2880      1472.7925         0
     2022-12     2976      1164.4360         0
     2023-01     2976      1359.6850         0
     2023-02     2688      1407.1540         0
     2023-03     2976      1515.7860         0
     2023-04     2880      1145.9760         0
     2023-05     2976      1137.5505         0
     2023-06     2880      1196.7870         0
     2023-07     2976       988.3820         0
     2023-08     2976       957.5100         0
     2023-09     2880       682.4740         0
     2023-10     2976       552.2910         0
     2023-11     2880       756.7525         0
     2023-12     2976      1265.7120         0
     2024-01     2976      1587.2160         0
     2024-02     2784      1376.1675         0
     2024-03     2976      2381.8070         0
     2024-04     2880      2127.3755         0
     2024-05     2976      1589.9240         0
     2024-06     2880       724.4015         0
     2024-07     2976      1091.7370         0
     2024-08     2976      1220.6505         0
     2024-09     2880      1098.7000         0
     2024-10     2976      1064.7775         0
     2024-11     2880      1432.6465         0
     2024-12     2976      1050.3300         0
     2025-01     2976      1000.3260         0
     2025-02     2688       765.8405         0
     2025-03     2976       940.2909         0
     2025-04     2880       928.4772         0
     2025-05     2976       776.9350         0
     2025-06     2880       491.7871         0
     2025-07     2976       432.2134         0
     2025-08     2976       415.0673         0
     2025-09     2880       345.6670         0
     2025-10     2976       368.3667         0
     2025-11     2880       267.9429         0
     2025-12     2976       224.3703         0
     2026-01     2976       215.2570         0
     2026-02     2688       366.9695         0
     2026-03     2976       382.6256         0
     2026-04     2880       287.1708         0
     2026-05     2976       234.0684         0
     2026-06     2880       369.9795         0
     2026-07     2445       224.6067         0

================================================================================
[BTCUSDT] C. RVOL DENOMINATOR STRESS TEST
================================================================================
  C8 rvol percentiles: p50=0.826086  p75=1.21977  p90=1.92422  p95=2.71681  p99=5.27682  p99.9=11.5682
     rvol max = 94.3603
  C9 bars with rvol > 10: 258
  C10 context windows (20 before, extreme bar, 3 after):
    --- extreme @ 2025-08-24 19:30:00+00:00  rvol=94.36  vol=52780.9404  denom(mean20 excl)=559.3553
        2025-08-24 14:30:00+00:00  close=1.144e+05  vol=223.5018  rvol=0.54
        2025-08-24 14:45:00+00:00  close=1.145e+05  vol=340.6826  rvol=0.85
        2025-08-24 15:00:00+00:00  close=1.147e+05  vol=855.3242  rvol=2.09
        2025-08-24 15:15:00+00:00  close=1.146e+05  vol=1153.5008  rvol=2.67
        2025-08-24 15:30:00+00:00  close=1.146e+05  vol=386.8726  rvol=0.82
